id_da_escola,tipo_da_escola,nome_da_escola,bairro,logradouro_da_entrega,numero,nome_subprefeitura,quantidade_de_material_didatico,latitude,longitude
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA,HENFIL,CAJU,RUA CARLOS SEIDL O,S/N,CAJU,20,-22.880888,-43.225326
634,ESCOLA MUNICIPAL,ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO,187,BENFICA,121,-22.889574,-43.236202
483,ESCOLA MUNICIPAL,CELESTINO SILVA,CENTRO,RUA DO LAVRADIO,56,CENTRO,220,-22.909293,-43.183579
476,ESCOLA MUNICIPAL,FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA,20,SAO CRISTOVAO,190,-22.897629,-43.227456
132,ESCOLA MUNICIPAL,PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN,45,RIO COMPRIDO,67,-22.924412,-43.208579
017,ESCOLA MUNICIPAL,PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE,90,IPANEMA,0,-22.983332,-43.199036
055,ESCOLA MUNICIPAL,SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS,38,SANTA TERESA,0,-22.915535,-43.191588
490,ESCOLA MUNICIPAL,TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS O,S/N,CENTRO,578,-22.907123,-43.195068
600,ESCOLA MUNICIPAL,URUGUAI,BENFICA,RUA ANA NERI,192,BENFICA,591,-22.898488,-43.237756
089,ESCOLA MUNICIPAL,MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,148,RIO COMPRIDO,0,-22.917233,-43.211044
387,CENTRO INTEGRADO DE EDUCACAO PUBLICA,PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA O,S/N,HUMAITA,456,-22.959167,-43.199723
331,CENTRO INTEGRADO DE EDUCACAO PUBLICA,TANCREDO NEVES,CATETE,RUA DO CATETE,77,CATETE,223,-22.922785,-43.176685
450,ESCOLA MUNICIPAL,ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ,124,FLAMENGO,420,-22.940711,-43.17647
558,ESCOLA MUNICIPAL,CICERO PENA,COPACABANA,AVENIDA ATLANTICA,1976,COPACABANA,573,-22.968647,-43.181139
413,ESCOLA MUNICIPAL,COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA,34,COPACABANA,0,-22.974828,-43.189063
413,ESCOLA MUNICIPAL,COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA,34,COPACABANA,0,-22.74828,-43.189063
540,ESCOLA MUNICIPAL,HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA,474,IPANEMA,516,-22.981955,-43.213579
309,ESCOLA MUNICIPAL,MEXICO,BOTAFOGO,RUA DA MATRIZ,67,BOTAFOGO,319,-22.952706,-43.191761
268,ESCOLA MUNICIPAL,MINAS GERAIS,URCA,AVENIDA PASTEUR,433,URCA,308,-22.953822,-43.168885
523,ESCOLA MUNICIPAL,PRESIDENTE DA COSTA E SILVA,BOTAFOGO,RUA ASSUNCAO,257,BOTAFOGO,111,-22.945558,-43.186591
017,ESCOLA MUNICIPAL,PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE,90,IPANEMA,0,-22.983332,-43.199036
035,ESCOLA MUNICIPAL,SENADOR CORREA,LARANJEIRAS,RUA SEN. CORREA,S/N,LARANJEIRAS,0,-22.933989,-43.181011
011,CENTRO INTEGRADO DE EDUCACAO PUBLICA,SAMUEL WEINER,TIJUCA,AV HEITOR BELTRAO O,S/N,TIJUCA,0,-22.921274,-43.227998
226,ESCOLA MUNICIPAL,AFRANIO PEIXOTO,ANDARAI,RUA FERREIRA PONTES,328,ANDARAI,164,-22.926855,-43.254913
638,ESCOLA MUNICIPAL,AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA,331,PRACA DA BANDEIRA,293,-22.915447,-43.211091
089,ESCOLA MUNICIPAL,MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,148,RIO COMPRIDO,0,-22.917233,-43.211044
126,ESCOLA MUNICIPAL,DUQUE DE CAXIAS,GRAJAU,RUA MAL. JOFRE,74,GRAJAU,399,-22.918541,-43.26509
180,ESCOLA MUNICIPAL,EQUADOR,VILA ISABEL,BOULEVARD 28 DE SETEMBRO,353,VILA ISABEL,185,-22.916152,-43.247048
163,ESCOLA MUNICIPAL,LAUDIMIA TROTTA,TIJUCA,RUA ANTONIO BASILIO,370,TIJUCA,576,-22.926842,-43.237889
361,ESCOLA MUNICIPAL,PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA,36,TIJUCA,63,-22.92906,-43.232871
280,ESCOLA MUNICIPAL,GENERAL HUMBERTO DE SOUZA MELLO,MARACANA/ VILA ISABEL,RUA OITO DE DEZEMBRO,275,,491,-22.909823,-43.239393
060,ESCOLA MUNICIPAL,BARAO HOM DE MELO,MARACANA/ TIJUCA,RUA ALM. JOAO CANDIDO BRASIL,352,,0,-22.916829,-43.236925
587,ESCOLA MUNICIPAL,ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART,296,VIDIGAL,336,-22.993697,-43.235579
653,ESCOLA MUNICIPAL,LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA ,S/N,SAO CONRADO,159,-22.997417,-43.272181
660,ESCOLA MUNICIPAL,NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA,109,TODOS OS SANTOS,342,-22.892031,-43.279925
382,ESCOLA MUNICIPAL,SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS ,S/N,LEBLON,262,-22.981559,-43.217029
217,ESCOLA MUNICIPAL,ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA,6742,PILARES,440,-22.881338,-43.294091
378,ESCOLA MUNICIPAL,BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA O,S/N,AGUA SANTA,365,-22.906272,-43.307919
429,ESCOLA MUNICIPAL,FELIX PACHECO,PIEDADE,RUA ASSIS CARNEIRO,649,PIEDADE,0,-22.895086,-43.313826
025,ESCOLA MUNICIPAL,GEORGE SUMMER,RIACHUELO,RUA ANA NERI,S/N,RIACHUELO,0,-22.900704,-43.255408
660,ESCOLA MUNICIPAL,NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA,109,TODOS OS SANTOS,342,-22.892031,-43.279925
373,ESCOLA MUNICIPAL,PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS,116,MEIER,44,-22.904163,-43.28033
624,ESCOLA MUNICIPAL,RIO GRANDE DO SUL,ENGENHO DE DENTRO,RUA ADOLFO BERGAMINI,201,ENGENHO DE DENTRO,109,-22.900341,-43.29594
157,ESCOLA MUNICIPAL,SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO,931,ENGENHO NOVO,350,-22.903031,-43.267883
020,ESCOLA MUNICIPAL,TAGORE,PIEDADE,PCA. FREDERICO DUVAL O,S/N,PIEDADE,0,-22.887661,-43.302467
117,CENTRO INTEGRADO DE EDUCACAO PUBLICA,CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS O,S/N,JACARE,457,-22.894178,-43.263847
502,CENTRO INTEGRADO DE EDUCACAO PUBLICA,PATRICE LUMUMBA,DEL CASTILHO,PRACA DA CONFEDERACAO SUICA O,S/N,DEL CASTILHO,493,-22.878355,-43.274889
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA,VINICIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA,1715,JACARE,489,-22.885318,-43.254104
135,ESCOLA MUNICIPAL,DOMINGOS BEBIANO,INHAUMA,ESTRUA ADHEMAR BEBIANO,1870,INHAUMA,456,-22.873892,-43.277712
388,ESCOLA MUNICIPAL,CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA,98,PARADA DE LUCAS,504,-22.81527,-43.303566
440,ESCOLA MUNICIPAL,JOAQUIM RIBEIRO,INHAUMA,PCA. SOLDADO COSME DOS SANTOS,28,INHAUMA,530,-22.87757,-43.285628
259,ESCOLA MUNICIPAL,PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA,579,MARIA DA GRACA,158,-22.884179,-43.262622
422,ESCOLA MUNICIPAL,ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS,268,MANGUINHOS,123,-22.880986,-43.253246
041,ESCOLA MUNICIPAL,ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO. O,S/N,JARDIM AMERICA,0,-22.809448,-43.326292
537,ESCOLA MUNICIPAL,ARY QUINTELLA,PENHA CIRCULAR,RUA ENG. MOREIRA LIMA,54,PENHA CIRCULAR,234,-22.839412,-43.300069
230,ESCOLA MUNICIPAL,BERLIM,OLARIA,PCA. RAMOS FIGUEIRA,20,OLARIA,24,-22.847791,-43.261444
379,CENTRO INTEGRADO DE EDUCACAO PUBLICA,NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES ,S/N,CAMPO GRANDE,109,-22.895575,-43.570508
089,ESCOLA MUNICIPAL,MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,148,RIO COMPRIDO,0,-22.917233,-43.211044
146,ESCOLA MUNICIPAL,BERNARDO VASCONCELOS,PENHA,PCA. SANTA ROSALIA,100,PENHA,151,-22.845629,-43.284007
566,ESCOLA MUNICIPAL,BRANT HORTA,PENHA CIRCULAR,RUA BENTO CARDOSO,130,PENHA CIRCULAR,564,-22.835668,-43.288156
388,ESCOLA MUNICIPAL,CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA,98,PARADA DE LUCAS,504,-22.81527,-43.303566
498,ESCOLA MUNICIPAL,CHILE,OLARIA,PCA. BELMONTE,15,OLARIA,61,-22.84858,-43.268589
663,ESCOLA MUNICIPAL,CIENTISTA MARIO KROEFF,PENHA,RUA DO COUTO,91,PENHA,426,-22.838964,-43.27517
121,ESCOLA MUNICIPAL,DILERMANDO CRUZ,RAMOS,AVENIDA TEIXEIRA DE CASTRO,407,RAMOS,167,-22.853868,-43.252451
161,ESCOLA MUNICIPAL,JOAO DE DEUS,PENHA CIRCULAR,PCA. ALMEIDA GARRET O,S/N,PENHA CIRCULAR,509,-22.829946,-43.282108
263,ESCOLA MUNICIPAL,PADRE MANUEL DE NOBREGA,VIGARIO GERAL,PRACA ELBA,1215,VIGARIO GERAL,292,-22.857137,-43.264165
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA,ELIS REGINA,BONSUCESSO,RUA PRINCIPAL .O,S/N,BONSUCESSO,210,-22.857829,-43.240452
140,ESCOLA MUNICIPAL,PEDRO LESSA,BONSUCESSO,RUA ADAIL,49,BONSUCESSO,153,-22.86047,-43.25428
260,ESCOLA MUNICIPAL,PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA VITORIA,S/N,BONSUCESSO,0,-22.873739,-43.240712
069,ESCOLA MUNICIPAL,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,401,MADUREIRA,0,-22.876082,-43.343369
090,ESCOLA MUNICIPAL,THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR O,S/N,ACARI,0,-22.81631,-43.340149
274,ESCOLA MUNICIPAL,ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA,1386,CACUIA,561,-22.807692,-43.181558
676,ESCOLA MUNICIPAL,ANISIO TEIXEIRA,JARDIM GUANABARA,RUA SERENATA,40,JARDIM GUANABARA,180,-22.812441,-43.209658
390,ESCOLA MUNICIPAL,ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO O,S/N,PARQUE COLUMBIA,257,-22.81631,-43.340149
608,ESCOLA MUNICIPAL,GRANDJEAN DE MONTIGNY,PAVUNA,PRACA DOS UCRANIANOS O,S/N,PAVUNA,260,-22.81389,-43.373926
589,ESCOLA MUNICIPAL,MARIO PIRAGIBE,ANCHIETA,PRACA NOSSA SENHORA DAS DORES O,S/N,ANCHIETA,317,-22.825581,-43.392076
256,ESCOLA MUNICIPAL,PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO 4.,035,ANCHIETA,345,-22.826363,-43.402883
091,ESCOLA MUNICIPAL,PIAUI,GUADALUPE,AVENIDA BRASIL 23.,364,GUADALUPE,0,-22.845415,-43.37852
090,ESCOLA MUNICIPAL,THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR O,S/N,ACARI,0,-22.81631,-43.340149
248,ESCOLA MUNICIPAL,ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA,105,TURIACU,513,-22.860846,-43.34455
069,ESCOLA MUNICIPAL,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,401,MADUREIRA,0,-22.876082,-43.343369
623,ESCOLA MUNICIPAL,CECILIA MEIRELES,VILA KOSMOS,RUA SD. SERVINO MENGARDA,260,VILA KOSMOS,416,-22.84944,-43.303787
603,ESCOLA MUNICIPAL,ESPIRITO SANTO,CAVALCANTI,RUA HERCULANO PENA ,S/N,CAVALCANTI,352,-22.874299,-43.314719
673,ESCOLA MUNICIPAL,GRECIA,VILA DA PENHA,AVENIDA BRAZ DE PINA,1614,VILA DA PENHA,393,-22.83783,-43.312536
089,ESCOLA MUNICIPAL,MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO,148,RIO COMPRIDO,0,-22.917233,-43.211044
520,ESCOLA MUNICIPAL,BARONESA DE SAAVEDRA,REALENGO,RUA MAL. BIBIANO COSTALAT 483-,639,REALENGO,136,-22.87185,-43.432432
412,ESCOLA MUNICIPAL,MOZART LAGO,OSWALDO CRUZ,RUA JOSE CARVALHO SALGADO .O,S/N,,0,-22.872211,-43.350334
031,ESCOLA MUNICIPAL,PARA,ROCHA MIRANDA,AVENIDA DOS ITALIANOS,500,ROCHA MIRANDA,0,-22.851963,-43.34949
514,ESCOLA MUNICIPAL,PARANA,CASCADURA,AVENIDA ERNANI CARDOSO,316,CASCADURA,534,-22.882408,-43.338111
023,ESCOLA MUNICIPAL,CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS,170,BENTO RIBEIRO,0,-22.86459,-43.365952
415,ESCOLA MUNICIPAL,LUIZ DE CAMOES,COLEGIO,ESTRUA LUIZDE CAMOES,1446,COLEGIO,152,-22.846044,-43.338668
016,CENTRO INTEGRADO DE EDUCACAO PUBLICA,JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,RUA EDGAR WERNECK 1.,565,CIDADE DE DEUS,0,-22.947106,-43.359739
570,ESCOLA MUNICIPAL,HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI,495,GARDENIA AZUL,466,-22.96072,-43.353437
528,CENTRO INTEGRADO DE EDUCACAO PUBLICA,MARGARET MEE,RECREIO,RUA MINISTRO ALIOMAR BALEEIRO O,S/N,,51,-23.019811,-43.481721
414,ESCOLA MUNICIPAL,CLAUDIO BESSERMAN VIANNA - BUSSUNDA,RIO DAS PEDRAS,ESTRADA DE JACAREPAGUA,3327,,26,-22.973355,-43.329156
690,ESCOLA MUNICIPAL,FINLANDIA,CAMORIM,RUA IGARAPE-ACU,S/N,CAMORIM,94,-22.971988,-43.410113
202,ESCOLA MUNICIPAL,PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA,387,VARGEM GRANDE,121,-22.981726,-43.491639
550,ESCOLA MUNICIPAL,25 DE ABRIL,FREGUESIA JPA,RUA MAMORE,78,,128,-22.938165,-43.342579
211,ESCOLA MUNICIPAL,FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME,196,TAQUARA,520,-22.918831,-43.41625
206,ESCOLA MUNICIPAL,HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA,12,PRACA SECA,392,-22.896931,-43.352667
492,ESCOLA MUNICIPAL,MENEZES CORTES,FREGUESIA JPA,PRACA JOSE ALVES DE AZEVEDO,43,,0,-22.942655,-43.338969
466,ESCOLA MUNICIPAL,NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO ,S/N,TAQUARA,279,-22.935328,-43.369728
636,ESCOLA MUNICIPAL,PABLO NERUDA,TAQUARA,ESTRADA DO MAPUA O RUA,3,TAQUARA,161,-22.92688,-43.387881
527,ESCOLA MUNICIPAL,VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA,155,PECHINCHA,179,-22.93253,-43.35113
586,CENTRO INTEGRADO DE EDUCACAO PUBLICA,ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ ,S/N,SENADOR CAMARA,194,-22.881793,-43.487326
080,ESCOLA MUNICIPAL,JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA O,S/N,BANGU,0,-22.850438,-43.466856
398,ESCOLA MUNICIPAL,LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI .,S/N,BANGU,315,-22.892527,-43.472954
175,ESCOLA MUNICIPAL,NACOES UNIDAS,BANGU,RUA DOS LIMADORES ,S/N,BANGU,435,-22.888146,-43.476291
308,CENTRO INTEGRADO DE EDUCACAO PUBLICA,THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO O,S/N,REALENGO,400,-22.866522,-43.425149
520,ESCOLA MUNICIPAL,BARONESA DE SAAVEDRA,REALENGO,RUA MAL. BIBIANO COSTALAT 483-,639,REALENGO,136,-22.87185,-43.432432
576,ESCOLA MUNICIPAL,CORYNTHO DA FONSECA,REALENGO,RUA URUQUE .,S/N,REALENGO,148,-22.858945,-43.443874
495,ESCOLA MUNICIPAL,ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,AVENIDA DUQUE DE CAXIAS,170,DEODORO,128,-22.856087,-43.386608
379,CENTRO INTEGRADO DE EDUCACAO PUBLICA,NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES O,S/N,CAMPO GRANDE,109,-22.895575,-43.570508
641,ESCOLA MUNICIPAL,LAURO MULLER,PADRE MIGUEL,RUA ROSA DE ALMEIDA,113,PADRE MIGUEL,269,-22.882073,-43.44644
689,ESCOLA MUNICIPAL,MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO,30,PADRE MIGUEL,571,-22.868766,-43.450652
171,ESCOLA MUNICIPAL,PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL ,S/N,REALENGO,235,-22.883457,-43.429451
477,ESCOLA MUNICIPAL,PAULO MARANHAO,REALENGO,RUA DO GOVERNO,866,REALENGO,187,-22.892991,-43.441219
206,ESCOLA MUNICIPAL,HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA,12,PRACA SECA,392,-22896931,-43352667
687,ESCOLA MUNICIPAL,TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS .O,S/N,REALENGO,0,-22.883859,-43.41733
568,ESCOLA MUNICIPAL,VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES,604,JARDIM SULACAP,362,-22.889076,-43.39248
399,ESCOLA MUNICIPAL,CENTRO INTEGRADO DE EDUCACAO PUBLICA CLENTINA DE JESUS,CAMPO GRANDE,AVENIDA ALHAMBRA O,S/N,CAMPO GRANDE,71,-22.925293,-43.566649
255,CENTRO INTEGRADO DE EDUCACAO PUBLICA,FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,ESTRADA MORICABA O,S/N,SENADOR VASCONCELOS,591,-22.925293,-43.566649
262,CENTRO INTEGRADO DE EDUCACAO PUBLICA,HERIVELTO MARTINS,AUGUSTO VASCONCELOS,PRACA SANTO ANASTACIO ,S/N,,221,-22.886489,-43.528802
379,CENTRO INTEGRADO DE EDUCACAO PUBLICA,NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES O,S/N,CAMPO GRANDE,109,-22.895575,-43.570508
616,CENTRO INTEGRADO DE EDUCACAO PUBLICA,PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,RUA CONCHAS ,S/N,CAMPO GRANDE,372,-22.887297,-43.587359
320,COLEGIO MUNICIPAL,PRESIDENTE ANTONIO CARLOS,COSMOS,RUA PEQUIA,97,COSMOS,479,-22.910969,-43.616053
144,ESCOLA MUNICIPAL,ALFREDO CESARIO ALVIM,CAMPO GRANDE,RUA RIO DA PRATA RUA LUISA MARILAC,20,CAMPO GRANDE,99,-22.923154,-43.518773
534,ESCOLA MUNICIPAL,CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM  KM 10 MENDANHA,S/N,CAMPO GRANDE,157,-22.858781,-43.537047
342,ESCOLA MUNICIPAL,FERNANDO COSTA,CAMPO GRANDE,RUA JOSE ALBANO O,S/N,CAMPO GRANDE,296,-22.89036,-43.593991
052,ESCOLA MUNICIPAL,PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA O,S/N,INHOAIBA,0,-22.908586,-43.584735
139,ESCOLA MUNICIPAL,JESUS SOARES PEREIRA,CAMPO GRANDE,RUA CONSOLACAO,138,CAMPO GRANDE,316,-22.919593,-43.546838
323,CENTRO INTEGRADO DE EDUCACAO PUBLICA,ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO ,S/N,SANTA CRUZ,106,-22.934157,-43.66213
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA,MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS .O,S/N,PACIENCIA,207,-22.888549,-43.638052
560,ESCOLA MUNICIPAL,ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO,750,SANTA CRUZ,308,-22.92139,-43.68058
246,ESCOLA MUNICIPAL,FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS O,S/N,SANTA CRUZ,459,-22.923065,-43.692332
069,ESCOLA MUNICIPAL,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,401,MADUREIRA,0,-22.876082,-43.343369
319,ESCOLA MUNICIPAL,MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME .O,S/N,PACIENCIA,537,-22.924853,-43.632891
584,ESCOLA MUNICIPAL,NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO .O,S/N,SEPETIBA,342,-22.971739,-43.697354
311,ESCOLA MUNICIPAL,PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS O,S/N,SANTA CRUZ,162,-22.915717,-43.679753
316,ESCOLA MUNICIPAL,PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA .O CONJ URUCANIA,S/N,PACIENCIA,579,-22.914027,-43.653436
497,ESCOLA MUNICIPAL,PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS .O,S/N,PACIENCIA,517,-22.873187,-43.627731
297,ESCOLA MUNICIPAL,PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 .O CONJ. CESARAO,S/N,SANTA CRUZ,0,-22.930111,-43.652899
068,ESCOLA MUNICIPAL,WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA  BLOCO,1,,0,-22.956014,-43.686746
069,ESCOLA MUNICIPAL,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,401,MADUREIRA,0,-22.876082,-43.343369
515,CENTRO INTEGRADO DE EDUCACAO PUBLICA,HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,ESTRADA DA PEDRA .O,S/N,PEDRA DE GUARATIBA,341,-22.974506,-43.648171
289,ESCOLA MUNICIPAL,BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI,2075,GUARATIBA,329,-22.979064,-43.67058
210,ESCOLA MUNICIPAL,DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA,643,PEDRA DE GUARATIBA,570,-23.001416,-43.638757
474,ESCOLA MUNICIPAL,ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA 9.,183,GUARATIBA,320,-22.98046,-43.643545
301,ESCOLA MUNICIPAL,JONATAS SERRANO,GUARATIBA,ESTRADA DO MATO ALTO O,S/N,GUARATIBA,335,-22.953163,-43.577409
215,ESCOLA MUNICIPAL,NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO .O,S/N,ILHA DE GUARATIBA,0,-23.009084,-43.537582
606,ESCOLA MUNICIPAL,PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ,4406,ILHA DE GUARATIBA,521,-22.994124,-43.593683
069,ESCOLA MUNICIPAL,CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO,401,MADUREIRA,0,-22.876082,-43.343369
